term,count,bucket
gun,425,fp
mirror,161,fp
climate,151,fp
rights,138,fp
primary_policy_domain,128,fp
criticized_actor_type,114,fp
laws,113,fp
mirror_shift_direction,110,fp
political,97,fp
control,96,fp
policy,91,fp
guns,83,fp
normative_moral_language,81,fp
amendment,77,fp
about,76,fp
shifts,74,fp
you,69,fp
second,66,fp
anti,63,fp
people,63,fp
informal_register_or_slang,62,fp
trump,59,fp
original,58,fp
named_proper_nouns_density,57,fp
factual_assertion_vs_speculation,55,fp
have,52,fp
causal_claim_present,52,fp
geographic_scope,51,fp
we,51,fp
shooting,50,fp
persuasion_or_argumentation,49,fp
reform,49,fp
gop,48,fp
policy_prescription_present,46,fp
national,45,fp
ridicule_or_mockery,45,fp
fossil,45,fp
criticizes,44,fp
maga,44,fp
if,43,fp
party,43,fp
approximate_token_length_band,42,fp
energy,42,fp
democrats,41,fp
left,41,fp
change,40,fp
government,40,fp
uses,39,fp
claims,39,fp
safety,39,fp
advocates,38,fp
republicans,37,fp
all,37,fp
list_or_enumeration,35,fp
like,35,fp
victimhood_or_persecution_framing,34,fp
your,34,fp
emphatic_outrage,32,fp
they,32,fp
nra,32,fp
moral,32,fp
politicians,32,fp
us,31,fp
would,31,fp
republican,31,fp
children,31,fp
specific_event_or_bill_reference,31,fp
blame,30,fp
their,30,fp
right,30,fp
informal,29,fp
question,29,fp
law,29,fp
opponents,29,fp
who,28,fp
public,28,fp
mass,28,fp
red,28,fp
medium,28,fp
flag,28,fp
green,27,fp
actors,27,fp
media,27,fp
open,27,fp
framing,26,fp
out,26,fp
states,26,fp
culture_war_topic_salience,26,fp
condemnation,26,fp
wing,26,fp
claim,26,fp
ice,26,fp
state,25,fp
named,25,fp
violence,25,fp
profanity_or_taboo_language,25,fp
fuels,25,fp
frames,24,fp
targets,24,fp
americans,23,fp
fucking,23,fp
borders,23,fp
pro,22,fp
rhetorical_question,22,fp
repeated,22,fp
just,22,fp
more,22,fp
elites,21,fp
immigration,21,fp
assault,21,fp
healthcare,21,fp
framed,20,fp
economic_cost_benefit_framing,20,fp
venting_or_expressive,20,fp
why,20,fp
criticism,20,fp
fuel,20,fp
science,20,fp
call_to_action,20,fp
health,20,fp
stop,20,fp
good,20,fp
mocks,19,fp
activists,19,fp
used,19,fp
strong,19,fp
democrat,19,fp
argues,19,fp
all_caps_emphasis,19,fp
references,19,fp
he,19,fp
profanity,18,fp
over,18,fp
our,18,fp
against,18,fp
can,18,fp
list,18,fp
victims,18,fp
voters,18,fp
police,18,fp
biden,18,fp
reference,17,fp
phrasing,17,fp
politics,17,fp
condemns,17,fp
only,17,fp
america,17,fp
argument,17,fp
radical,17,fp
don,17,fp
target,17,fp
critique,17,fp
get,17,fp
agenda,16,fp
rhetorical,16,fp
so,16,fp
will,16,fp
every,16,fp
anaphora_or_parallelism,16,fp
colloquial,16,fp
caps,16,fp
dems,16,fp
proper,16,fp
factual,16,fp
constitutional,16,fp
enforcement,16,fp
ban,16,fp
carry,16,fp
conditional_if_then_structure,15,fp
need,15,fp
security,15,fp
high_punctuation_intensity,15,fp
protection,15,fp
partisan,15,fp
city,15,fp
armed,15,fp
industry,15,fp
one,15,fp
them,15,fp
want,15,fp
school,15,fp
united,15,fp
fascist,15,fp
direct,15,fp
outgroup,15,fp
voting,15,fp
mtg,15,fp
president,15,fp
federal,15,fp
global,14,fp
money,14,fp
some,14,fp
multiple,14,fp
emphasis,14,fp
leftists,14,fp
protect,14,fp
leftist,14,fp
should,14,fp
propaganda,14,fp
second_person_direct_address,14,fp
assertive,14,fp
weapon,14,fp
warming,14,fp
weapons,14,fp
group,13,fp
another,13,fp
conversational,13,fp
real,13,fp
conspiratorial_framing,13,fp
alarmists,13,fp
short,13,fp
congressional,13,fp
style,13,fp
solar,13,fp
accountability,13,fp
bill,13,fp
deaths,13,fp
care,13,fp
asserts,13,fp
abortion,13,fp
cause,13,fp
self,13,fp
insult,13,fp
policies,13,fp
officials,13,fp
then,12,fp
quote_or_attribution_embedding,12,fp
than,12,fp
negative,12,fp
demand,12,fp
expresses,12,fp
stance,12,fp
me,12,fp
access,12,fp
action,12,fp
women,12,fp
use,12,fp
specific,12,fp
his,12,fp
do,12,fp
down,12,fp
universal,12,fp
mental,12,fp
legislation,12,fp
crime,12,fp
bans,12,fp
country,11,fp
international,11,fp
contrastive_but_however_structure,11,fp
exclamation,11,fp
has,11,fp
side,11,fp
rates,11,fp
problem,11,fp
firearm,11,fp
sarcasm_or_irony,11,fp
criticizing,11,fp
when,11,fp
billionaires,11,fp
issue,11,fp
left_right_directional_cue,11,fp
ideological,11,fp
long,11,fp
conservatives,11,fp
emphatic,11,fp
brady,11,fp
up,11,fp
politician,11,fp
background,11,fp
corruption,11,fp
stupid,10,fp
hunter,10,fp
ownership,10,fp
calls,10,fp
how,10,fp
structure,10,fp
casual,10,fp
border,10,fp
regulation,10,fp
angry,10,fp
comparison,10,fp
shootings,10,fp
evidence,10,fp
war,10,fp
enumerates,10,fp
firearms,10,fp
economic,10,fp
accusation,10,fp
advocacy,10,fp
education,10,fp
life,10,fp
because,10,fp
term,10,fp
think,10,fp
historical_analogy_reference,10,fp
assassination,10,fp
attempt,10,fp
any,10,fp
contrast,10,fp
personal,10,fp
alleged,10,fp
child,10,fp
civil,10,fp
issues,10,fp
congress,10,fp
evil,10,fp
companies,10,fp
tyranny,10,fp
register,9,fp
quoted,9,fp
2nd,9,fp
there,9,fp
wind,9,fp
citizens,9,fp
regime,9,fp
between,9,fp
christian,9,fp
kids,9,fp
addresses,9,fp
identity,9,fp
current,9,fp
person,9,fp
progressive,9,fp
carbon,9,fp
family,9,fp
too,9,fp
sensible,9,fp
human,9,fp
criminals,9,fp
being,9,fp
legal,9,fp
crisis,9,fp
extreme,9,fp
texas,9,fp
sense,9,fp
agents,9,fp
shit,9,fp
free,9,fp
woke,9,fp
hunters,8,fp
liberal,8,fp
argue,8,fp
what,8,fp
wealthy,8,fp
contains,8,fp
marks,8,fp
ai,8,fp
power,8,fp
challenge,8,fp
strict,8,fp
sources,8,fp
abiding,8,fp
event,8,fp
death,8,fp
nouns,8,fp
islamic,8,fp
san,8,fp
diego,8,fp
make,8,fp
conservative,8,fp
fox,8,fp
outrage,8,fp
reagan,8,fp
makes,8,fp
narrative,8,fp
address,8,fp
characterization,8,fp
mocking,8,fp
derogatory,8,fp
nazis,8,fp
act,8,fp
response,8,fp
shoot,8,fp
wealth,8,fp
imperative,8,fp
dead,8,fp
deal,8,fp
agreement,8,fp
tyrannical,8,fp
donald,8,fp
nuts,8,fp
rittenhouse,8,fp
liberals,7,fp
into,7,fp
around,7,fp
scenario,7,fp
evaluative,7,fp
language,7,fp
slang,7,fp
rich,7,fp
frustration,7,fp
harm,7,fp
hoax,7,fp
most,7,fp
lives,7,fp
facts,7,fp
parallel,7,fp
oil,7,fp
culture,7,fp
keep,7,fp
nation,7,fp
sarcastic,7,fp
plans,7,fp
supports,7,fp
gender,7,fp
figure,7,fp
conflict,7,fp
historical,7,fp
center,7,fp
communities,7,fp
hedging_or_qualification,7,fp
individual,7,fp
labor,7,fp
biggest,7,fp
judgment,7,fp
explicit,7,fp
many,7,fp
through,7,fp
doesn,7,fp
activist,7,fp
those,7,fp
unless,7,fp
race,7,fp
labels,7,fp
things,7,fp
thing,7,fp
deniers,7,fp
directly,7,fp
causing,7,fp
usa,7,fp
big,7,fp
jim,7,fp
after,7,fp
tragedy,7,fp
speech,7,fp
super,7,fp
effect,7,fp
accusations,7,fp
embedded,7,fp
toward,7,fp
common,7,fp
denial,7,fp
push,7,fp
time,7,fp
last,7,fp
supporters,7,fp
say,7,fp
support,7,fp
assertion,7,fp
dense,7,fp
criminal,7,fp
checks,7,fp
deep,7,fp
first,7,fp
aoc,7,fp
disinformation,7,fp
shame,7,fp
limits,7,fp
bernie,7,fp
kyle,7,fp
insulting,6,fp
coastal,6,fp
social,6,fp
associated,6,fp
scope,6,fp
earth,6,fp
abbreviation,6,fp
using,6,fp
alarmism,6,fp
related,6,fp
insurance,6,fp
bills,6,fp
weak,6,fp
based,6,fp
run,6,fp
cities,6,fp
yes,6,fp
expressive,6,fp
go,6,fp
organization,6,fp
perceived,6,fp
priorities,6,fp
lists,6,fp
mn,6,fp
candidate,6,fp
gaza,6,fp
see,6,fp
elite_vs_populist_framing,6,fp
versus,6,fp
bigotry,6,fp
local,6,fp
values,6,fp
judges,6,fp
responsibility,6,fp
moralized,6,fp
opposing,6,fp
american,6,fp
protecting,6,fp
news,6,fp
know,6,fp
going,6,fp
donors,6,fp
democratic,6,fp
fat,6,fp
forceful,6,fp
rw,6,fp
lack,6,fp
emoji,6,fp
conditional,6,fp
fear,6,fp
give,6,fp
giving,6,fp
ohio,6,fp
centers,6,fp
trying,6,fp
take,6,fp
australia,6,fp
trans,6,fp
spokesperson,6,fp
quotation,6,fp
let,6,fp
enumeration,6,fp
governor,6,fp
but,6,fp
tyrant,6,fp
capitalism,6,fp
century,6,fp
pass,6,fp
retargets,6,fp
opening,6,fp
authoritarian,6,fp
always,6,fp
lobby,6,fp
new,6,fp
gunmakers,6,fp
slavery,6,fp
filth,6,fp
reason,6,fp
someone,6,fp
instruments,6,fp
duty,6,fp
punishment,6,fp
punitive,6,fp
cult,6,fp
plague,6,fp
survivors,6,fp
1968,6,fp
banning,6,fp
racism,6,fp
advisors,6,fp
other,6,fp
corrupt,6,fp
history,6,fp
racist,6,fp
obama,6,fp
average,5,fp
stricter,5,fp
broad,5,fp
elite,5,fp
way,5,fp
oligarchs,5,fp
regulations,5,fp
context,5,fp
consequences,5,fp
speaker,5,fp
now,5,fp
caused,5,fp
rhetoric,5,fp
save,5,fp
causal,5,fp
pattern,5,fp
fracking,5,fp
garbage,5,fp
profits,5,fp
back,5,fp
disarmament,5,fp
prioritizing,5,fp
statement,5,fp
categories,5,fp
convicted,5,fp
names,5,fp
killers,5,fp
invokes,5,fp
evaluation,5,fp
woman,5,fp
lose,5,fp
allow,5,fp
own,5,fp
killing,5,fp
look,5,fp
dan,5,fp
apparently,5,fp
jewish,5,fp
religious,5,fp
effectiveness,5,fp
welcome,5,fp
re,5,fp
groups,5,fp
ironic,5,fp
believe,5,fp
price,5,fp
denying,5,fp
viewers,5,fp
isn,5,fp
ignorant,5,fp
cnn,5,fp
birth,5,fp
unborn,5,fp
without,5,fp
abbreviations,5,fp
clause,5,fp
condition,5,fp
claimed,5,fp
cost,5,fp
europe,5,fp
very,5,fp
outcomes,5,fp
pedos,5,fp
involving,5,fp
contrasts,5,fp
searches,5,fp
analogy,5,fp
shot,5,fp
concealed,5,fp
cops,5,fp
harassment,5,fp
before,5,fp
demands,5,fp
single,5,fp
instead,5,fp
said,5,fp
policing,5,fp
did,5,fp
had,5,fp
interlocutor,5,fp
resort,5,fp
opponent,5,fp
actually,5,fp
strictest,5,fp
emotional,5,fp
immigrants,5,fp
counterfactual,5,fp
soldier,5,fp
soros,5,fp
blames,5,fp
hoaxes,5,fp
gotsa,5,fp
martyr,5,fp
maybe,5,fp
well,5,fp
speedrun,5,fp
order,5,fp
sworn,5,fp
return,5,fp
fire,5,fp
court,5,fp
spreading,5,fp
enough,5,fp
remember,5,fp
eligibility,5,fp
buy,5,fp
same,5,fp
democracies,5,fp
oh,5,fp
parkland,5,fp
framework,5,fp
un,5,fp
here,5,fp
evangelicals,5,fp
russian,5,fp
nations,5,fp
misogynist,5,fp
wisconsinite,4,fp
important,4,fp
competence,4,fp
conclusion,4,fp
fantasy,4,fp
internet,4,fp
committee,4,fp
useless,4,fp
dismisses,4,fp
contrasted,4,fp
expression,4,fp
these,4,fp
stronger,4,fp
presents,4,fp
comparative,4,fp
even,4,fp
renewables,4,fp
electric,4,fp
preferred,4,fp
choices,4,fp
source,4,fp
pushing,4,fp
such,4,fp
blaming,4,fp
tennessee,4,fp
including,4,fp
felons,4,fp
planning,4,fp
mandates,4,fp
bureaucrats,4,fp
opposition,4,fp
elections,4,fp
minnesota,4,fp
actions,4,fp
explanation,4,fp
losses,4,fp
help,4,fp
item,4,fp
civilian,4,fp
hypocrisy,4,fp
several,4,fp
examples,4,fp
silence,4,fp
explains,4,fp
church,4,fp
asserted,4,fp
victim,4,fp
cue,4,fp
put,4,fp
hands,4,fp
parents,4,fp
reader,4,fp
part,4,fp
hogg,4,fp
however,4,fp
ineffective,4,fp
place,4,fp
called,4,fp
innocent,4,fp
tradeoff,4,fp
abuse,4,fp
outraged,4,fp
minority,4,fp
future,4,fp
label,4,fp
disagreement,4,fp
members,4,fp
destroy,4,fp
until,4,fp
warning,4,fp
slogan,4,fp
fentanyl,4,fp
much,4,fp
three,4,fp
may,4,fp
anger,4,fp
causes,4,fp
domestic,4,fp
small,4,fp
canadian,4,fp
vegas,4,fp
where,4,fp
owners,4,fp
discourse,4,fp
exploiting,4,fp
periods,4,fp
nonsense,4,fp
followed,4,fp
credibility,4,fp
weather,4,fp
ni,4,fp
temperatures,4,fp
worried,4,fp
two,4,fp
option,4,fp
fact,4,fp
case,4,fp
command,4,fp
loses,4,fp
leave,4,fp
enumerated,4,fp
outcome,4,fp
shorthand,4,fp
taboo,4,fp
fourth,4,fp
violating,4,fp
imaginary,4,fp
defense,4,fp
2012,4,fp
msnbc,4,fp
punctuation,4,fp
proposed,4,fp
asshole,4,fp
survive,4,fp
behavior,4,fp
doing,4,fp
inequality,4,fp
billionaire,4,fp
grifters,4,fp
teachers,4,fp
cared,4,fp
fund,4,fp
anyone,4,fp
threatened,4,fp
figures,4,fp
failed,4,fp
changes,4,fp
sandy,4,fp
hook,4,fp
car,4,fp
derisive,4,fp
themselves,4,fp
bloomberg,4,fp
advocate,4,fp
does,4,fp
positions,4,fp
attacks,4,fp
damn,4,fp
across,4,fp
emissions,4,fp
accepting,4,fp
18th,4,fp
regression,4,fp
training,4,fp
never,4,fp
dei,4,fp
mind,4,fp
polling,4,fp
places,4,fp
phrase,4,fp
charlie,4,fp
movement,4,fp
touch,4,fp
initial,4,fp
ammunition,4,fp
shut,4,fp
shows,4,fp
enforce,4,fp
shooters,4,fp
chasing,4,fp
warrantless,4,fp
machine,4,fp
responsible,4,fp
assertions,4,fp
profiteers,4,fp
models,4,fp
bought,4,fp
serious,4,fp
cronies,4,fp
confiscation,4,fp
lgbtq,4,fp
oathbreakers,4,fp
lobbyists,4,fp
swalwell,4,fp
riddance,4,fp
stand,4,fp
ground,4,fp
unions,4,fp
sad,4,fp
grip,4,fp
liars,4,fp
ass,4,fp
slaughtered,4,fp
conspiracies,4,fp
truth,4,fp
agreements,4,fp
jcpoa,4,fp
understood,3,fp
everyone,3,fp
mean,3,fp
reality,3,fp
depopulate,3,fp
hidden,3,fp
harmful,3,fp
class,3,fp
motives,3,fp
better,3,fp
answer,3,fp
ikr,3,fp
intensifier,3,fp
fuckin,3,fp
sick,3,fp
nothing,3,fp
reactions,3,fp
millions,3,fp
suffer,3,fp
call,3,fp
reverses,3,fp
cars,3,fp
endorses,3,fp
complaint,3,fp
promoting,3,fp
sales,3,fp
salient,3,fp
bring,3,fp
dueling,3,fp
violent,3,fp
blood,3,fp
level,3,fp
disarming,3,fp
insane,3,fp
job,3,fp
kill,3,fp
jobs,3,fp
institutional,3,fp
annunciation,3,fp
casualties,3,fp
assad,3,fp
something,3,fp
exploit,3,fp
really,3,fp
example,3,fp
cuz,3,fp
ordinary,3,fp
controlled,3,fp
renewable,3,fp
institutions,3,fp
qualification,3,fp
ve,3,fp
yet,3,fp
commentator,3,fp
targeted,3,fp
organized,3,fp
female,3,fp
feelings,3,fp
online,3,fp
appear,3,fp
sb,3,fp
1424,3,fp
safe,3,fp
parental,3,fp
accuses,3,fp
anymore,3,fp
affect,3,fp
implies,3,fp
protest,3,fp
brown,3,fp
portrays,3,fp
listed,3,fp
identities,3,fp
bs,3,fp
pretend,3,fp
different,3,fp
explain,3,fp
request,3,fp
terms,3,fp
please,3,fp
attributed,3,fp
temperature,3,fp
relatives,3,fp
derides,3,fp
flooding,3,fp
streets,3,fp
inconsistency,3,fp
rejection,3,fp
bullet,3,fp
world,3,fp
result,3,fp
letting,3,fp
extremely,3,fp
block,3,fp
awareness,3,fp
difference,3,fp
outsider,3,fp
loss,3,fp
point,3,fp
idea,3,fp
word,3,fp
driving,3,fp
working,3,fp
plus,3,fp
suggests,3,fp
pushed,3,fp
frightened,3,fp
scientific,3,fp
hysteria,3,fp
construction,3,fp
nickname,3,fp
farmland,3,fp
data,3,fp
progress,3,fp
parks,3,fp
drilling,3,fp
appeal,3,fp
away,3,fp
recent,3,fp
terrorist,3,fp
turns,3,fp
presented,3,fp
report,3,fp
transgender,3,fp
sympathetic,3,fp
doubt,3,fp
am,3,fp
sure,3,fp
tell,3,fp
idiom,3,fp
since,3,fp
temporal,3,fp
exemptions,3,fp
influence,3,fp
linked,3,fp
attack,3,fp
rather,3,fp
responses,3,fp
made,3,fp
everybody,3,fp
swamp,3,fp
annihilator,3,fp
experience,3,fp
dangerous,3,fp
present,3,fp
extremists,3,fp
freaking,3,fp
situation,3,fp
bezos,3,fp
known,3,fp
my,3,fp
questions,3,fp
idiot,3,fp
lowest,3,fp
loose,3,fp
insults,3,fp
claiming,3,fp
ridiculous,3,fp
harmed,3,fp
society,3,fp
soft,3,fp
failure,3,fp
reminder,3,fp
regan,3,fp
leaders,3,fp
profane,3,fp
purpose,3,fp
risk,3,fp
proposals,3,fp
tax,3,fp
spelling,3,fp
authoritarianism,3,fp
warns,3,fp
danger,3,fp
also,3,fp
metaphor,3,fp
professed,3,fp
capitalized,3,fp
traitors,3,fp
benefits,3,fp
teamers,3,fp
ain,3,fp
effects,3,fp
individuals,3,fp
portrayed,3,fp
george,3,fp
35,3,fp
private,3,fp
understand,3,fp
god,3,fp
heatwave,3,fp
today,3,fp
critiques,3,fp
waiting,3,fp
entire,3,fp
core,3,fp
scotus,3,fp
pentagon,3,fp
46,3,fp
47,3,fp
militias,3,fp
guarding,3,fp
actual,3,fp
sanctuary,3,fp
incompetence,3,fp
general,3,fp
given,3,fp
agency,3,fp
yourself,3,fp
inappropriate,3,fp
execute,3,fp
avoiding,3,fp
start,3,fp
totting,3,fp
owning,3,fp
knock,3,fp
afraid,3,fp
admit,3,fp
enforcing,3,fp
singing,3,fp
tune,3,fp
kidnapping,3,fp
create,3,fp
doomsday,3,fp
shd,3,fp
kid,3,fp
rational,3,fp
memo,3,fp
fuck,3,fp
incompetent,3,fp
unspecified,3,fp
heavy,3,fp
stalin,3,fp
hitler,3,fp
mussolini,3,fp
putin,3,fp
dictator,3,fp
wannabe,3,fp
jail,3,fp
wildfire,3,fp
plane,3,fp
while,3,fp
stay,3,fp
absolute,3,fp
intelligent,3,fp
dipshit,3,fp
loser,3,fp
offices,3,fp
harsh,3,fp
face,3,fp
corporate,3,fp
hashtag_or_mention_pattern,3,fp
hashtag,3,fp
expell,3,fp
him,3,fp
penny,3,fp
etc,3,fp
infringing,3,fp
dumb,3,fp
killer,3,fp
idiots,3,fp
men,3,fp
academics,3,fp
worst,3,fp
semi,3,fp
urban,3,fp
outsiders,3,fp
pensions,3,fp
functioning,3,fp
purchased,3,fp
psychopaths,3,fp
aren,3,fp
enthusiasts,3,fp
grabbers,3,fp
peep,3,fp
mainstream,3,fp
mr,3,fp
gore,3,fp
announcement,3,fp
ipcc,3,fp
truck,3,fp
xenophobic,3,fp
racists,3,fp
hate,3,fp
rules,3,fp
requirements,3,fp
2016,3,fp
fifafans,3,fp
lazy,3,fp
conspiracy,3,fp
trolls,3,fp
democracy,3,fp
flat,3,fp
qanan,3,fp
pizza,3,fp
gate,3,fp
paris,3,fp
foreign,3,fp
iran,3,fp
migrant,3,fp
tony,3,fp
shmuck,3,fp
opposes,2,fp
defenders,2,fp
ellipses,2,fp
explicitly,2,fp
speculative,2,fp
theory,2,fp
resources,2,fp
middle,2,fp
fix,2,fp
imply,2,fp
institution,2,fp
positive,2,fp
alternative,2,fp
disgust,2,fp
morally,2,fp
bastards,2,fp
happen,2,fp
regulatory,2,fp
suffering,2,fp
rise,2,fp
associates,2,fp
overwhelming,2,fp
jurisdictions,2,fp
restrictions,2,fp
sequence,2,fp
beginning,2,fp
emojis,2,fp
turbine,2,fp
gas,2,fp
transition,2,fp
could,2,fp
disfavored,2,fp
unfortunately,2,fp
hyperbolic,2,fp
disarmed,2,fp
graphic,2,fp
text,2,fp
discusses,2,fp
higher,2,fp
priority,2,fp
felon,2,fp
affected,2,fp
scrapped,2,fp
gutted,2,fp
vital,2,fp
impacts,2,fp
economy,2,fp
burden,2,fp
meaningful,2,fp
effective,2,fp
controversy,2,fp
biological,2,fp
endorse,2,fp
palestinian,2,fp
goals,2,fp
total,2,fp
contraction,2,fp
sea,2,fp
profit,2,fp
elitists,2,fp
maximize,2,fp
enslave,2,fp
subsidies,2,fp
land,2,fp
intercommunity,2,fp
via,2,fp
unity,2,fp
stated,2,fp
achievements,2,fp
supporter,2,fp
black,2,fp
longer,2,fp
recognition,2,fp
valuing,2,fp
influenced,2,fp
storage,2,fp
indoctrination,2,fp
indoctrinated,2,fp
pawns,2,fp
tried,2,fp
referenced,2,fp
ignorance,2,fp
boebert,2,fp
texico,2,fp
contrastive,2,fp
marker,2,fp
others,2,fp
ellipsis,2,fp
overseas,2,fp
low,2,fp
correct,2,fp
inevitable,2,fp
application,2,fp
pay,2,fp
economics,2,fp
mild,2,fp
research,2,fp
views,2,fp
sky,2,fp
scientists,2,fp
criticized,2,fp
simple,2,fp
noun,2,fp
reasoning,2,fp
audience,2,fp
within,2,fp
destroys,2,fp
grandchildren,2,fp
conveniently,2,fp
deny,2,fp
premise,2,fp
challenges,2,fp
sickening,2,fp
disgusting,2,fp
owner,2,fp
position,2,fp
couldn,2,fp
arsed,2,fp
taking,2,fp
severe,2,fp
stupidest,2,fp
horrifically,2,fp
inaction,2,fp
pgm,2,fp
choice,2,fp
hardworking,2,fp
normalization,2,fp
filthy,2,fp
gave,2,fp
opens,2,fp
double,2,fp
unnamed,2,fp
costs,2,fp
families,2,fp
meteorologists,2,fp
saying,2,fp
anomaly,2,fp
extremes,2,fp
expert,2,fp
qualified,2,fp
coming,2,fp
form,2,fp
argumentative,2,fp
comprehend,2,fp
basic,2,fp
unintelligent,2,fp
seem,2,fp
snake,2,fp
salesman,2,fp
system,2,fp
us_state,2,fp
charge,2,fp
vote,2,fp
harms,2,fp
consequence,2,fp
neglected,2,fp
worker,2,fp
accusatory,2,fp
shift,2,fp
liberties,2,fp
nazi,2,fp
deplatforming,2,fp
violation,2,fp
phrases,2,fp
attorney,2,fp
sixteen,2,fp
declared,2,fp
semitic,2,fp
ah,2,fp
bathroom,2,fp
recommendation,2,fp
advice,2,fp
recommend,2,fp
reported,2,fp
least,2,fp
consistent,2,fp
gonna,2,fp
