post_primary_key,is_intergroup
twitter_0735057d44610df6,True
twitter_7c3277bd04c82fa4,True
twitter_d813488c05fa3895,False
twitter_0db5d3adfe5790a7,False
twitter_aa29b185c07e7dda,True
twitter_7a9e55165fdf6d88,True
twitter_bd0f5c96a2340877,False
twitter_abfb4fb99cb8531e,False
twitter_878f58adf18fee0e,True
twitter_64576260a3016229,False
twitter_7b326beaafa0a686,True
twitter_b6241fe00c6ccabd,True
twitter_ca0138aaee9c6261,False
twitter_7777a34ff4a21d0d,False
twitter_11ab0d1c18251423,True
twitter_15388b8f406f036f,False
twitter_da0686b085dd054f,True
twitter_63acacd624329d11,True
twitter_d0e5334347f2f79e,False
twitter_a44817d9f822f56c,True
twitter_ff043027c4aa184a,False
twitter_cc0cbd3094aedb65,True
twitter_166720149b1f6891,True
twitter_34afefe387a213a9,True
twitter_cfb6a196b265ed91,False
twitter_f45b4c1387d7d81d,True
twitter_864ef1fa9d96d53b,False
twitter_a173bee932bf75b3,False
twitter_f589983318d11147,True
twitter_48b57de1f22fa206,False
twitter_86c30be6086b16fe,True
twitter_c97491ba7351aa70,True
twitter_cd913fcb3c7d2c78,True
twitter_9063ffb9c7c5a28f,True
twitter_019ea46e4ee35de7,False
twitter_ae7c09872bc6fe66,True
twitter_d38c0c8966c1a7e2,True
twitter_cbb0b6b3329066bc,True
twitter_72cf4d2146e193c6,False
twitter_87824e7b28308d9a,True
twitter_11e8297d7504a414,False
twitter_ee6dd0a2fc387a44,False
twitter_c4729e30219f5485,False
twitter_ea19d2c1bbd4db3d,False
twitter_135cb82e54764618,True
twitter_876cca67783a5ca4,True
twitter_db811ef9b4fbd2b4,True
twitter_d03986c32df7099c,False
twitter_1087110540f601db,True
twitter_dab05e6ff991f1e6,True
twitter_1d17abb055446f39,True
twitter_01ee2a186796122b,False
twitter_3b341f025594d2ad,True
twitter_6f2aceb89a178e61,True
twitter_566b6db03c66be4e,False
twitter_d7de4c9be816d0de,True
twitter_e916eef42251ec6e,True
twitter_45d045836925cbfe,False
twitter_361723d9dab2330b,False
twitter_5b048148180a5027,True
twitter_3c79eac98fa05287,True
twitter_05ffb51ed38ff21b,True
twitter_280ffca790c5d454,True
twitter_3b06c93d1f3cb2ea,False
twitter_10a5698d537e7c26,False
twitter_5762a4c7cf413b1b,False
twitter_bc2d2d707bb82986,True
twitter_a4a2713f0717b9e5,True
twitter_0011616b8c8f2858,False
twitter_dc47f375e4ee2abb,False
twitter_d9e8db298dc70fef,True
twitter_fc3762cbe022ab71,True
twitter_10e2a2fd36936dea,False
twitter_ee3b7bd11a459d30,True
twitter_9cba0815ecc0cc6a,False
twitter_5636400d051f8f50,True
twitter_978f129acbfd3235,True
twitter_da05c592ee233008,True
twitter_d281f57fa7c94c9a,True
twitter_26ed9c1815d7261f,True
twitter_6b28c1e490fd944a,False
twitter_f2978e0c60d33ed3,False
twitter_3fb8e1b5eb53f3db,False
twitter_c1877a26119b025a,True
twitter_22d65a4ac4a2ba22,True
twitter_852a30aae24271e3,False
twitter_16798347de1fccd4,False
twitter_f46c42cef9a622ad,False
twitter_ad3b4b1f64a64614,True
twitter_2da2a1cded07ea47,False
twitter_f41894f18fc6a8ee,False
twitter_617e2f775227bfc1,True
twitter_9becd110f984beb3,True
twitter_f94a6b2a15f78649,False
twitter_7418fc825671f8e6,True
twitter_ccf299eaff96dd9f,True
twitter_13bc626d37d37bdc,False
twitter_dbdb90481076a969,True
twitter_8648f99e9d9c6af2,True
twitter_2258c4f4ea003a62,True
twitter_cd6e0e7042882585,True
twitter_f17730d99ec6e23b,True
twitter_c31f7d44c8128df7,True
twitter_08185c5d3fd8030a,True
twitter_440c8367e8ece808,True
twitter_241b0927356d956b,False
twitter_95ca7b6cd187db2e,False
twitter_4f6a61d37e74438d,False
twitter_2039bc55cd4241c7,True
twitter_d2f9e341fedcb69e,False
twitter_ce2b07aaad9c7cf2,True
twitter_2941482105d9c8a6,False
twitter_030a527d7b81659f,False
twitter_24e1f6db84ce135c,True
twitter_b823659eb39c8b94,True
twitter_d6225ff45f44898b,False
twitter_6a526f57e3a0f639,False
twitter_fdd9494b697f7bf1,True
twitter_88373b86ab33595e,False
twitter_4725431f9357f6ff,True
twitter_8ff19e6e46668a79,False
twitter_60f04c329bf4217f,False
twitter_0f8c52a34793b74f,False
twitter_f3ddb0fe77267be9,False
twitter_acae0478777ef430,True
twitter_c1053556a7749e1e,True
twitter_c4548cf7bc85a954,True
twitter_d278f5c43b72820d,True
twitter_abbe2d8763d0e7d9,True
twitter_f46736cf602f552e,True
twitter_3d7bfe64432c3d75,False
twitter_97f5e22a855068d6,False
twitter_6a15d2b74e1c8d25,True
twitter_8579350837cb0847,True
twitter_267f15d903cf328c,True
twitter_d5d1a5427c66020f,True
twitter_b510a2b457ca30ae,True
twitter_2c7dcb70561da4c1,True
twitter_b1f768c9f382ed49,True
twitter_1d9aaa48fabbd6da,True
twitter_5f4499e5f32ab920,True
twitter_56b7d4f1d2481b00,False
twitter_ca9e5f7205402d4c,True
twitter_c62f7cfc08690d8a,True
twitter_3fee4c4b1c05a791,True
twitter_dff3ca41a63be528,False
twitter_4475872ef685ccf4,True
twitter_2425837b0de27edc,True
twitter_67abdad0df121886,True
twitter_6aacfddbe681b86a,True
twitter_8e01ab43f9854c52,False
twitter_875d91eedc23279b,True
twitter_6bf706b6fd68b1cf,True
twitter_c74205e74764cb90,True
twitter_9eb1317e0f4f8e71,True
twitter_72e7bf76550a7dbe,True
twitter_dc2f702db931500f,True
twitter_20c16d9b1bbd55fe,True
twitter_9e5dab7a74645c81,True
twitter_5fd2061097498428,False
twitter_2eba901b6b930372,False
twitter_b640b08248e29887,True
twitter_658ddb8b04717e8d,False
twitter_3b8f70c16b06c08f,True
twitter_d10e50e83a80700a,True
twitter_837b444239bedefc,True
twitter_e04e5503e1e801d5,True
twitter_8e040514adc1193d,True
twitter_73a99f9226b3305a,False
twitter_f250c7e14753e694,True
twitter_95ebb5f335b30032,True
twitter_db272f4fa28232c5,True
twitter_ddefaf747be1a836,True
twitter_1b73173284c64711,True
twitter_a838b8f742b96a2e,True
twitter_02795494ebef9f85,True
twitter_f61aa12014ad1069,False
twitter_6f5a815a34f55fb1,False
twitter_ff673fc4a8a2181a,True
twitter_15c8923974de6ebf,True
twitter_c11cc5eee8e09a44,True
twitter_c98d1b4490511b56,True
twitter_8f6d2c257737d812,True
twitter_00e1f7c59a71868f,False
twitter_1b43a0db4e578182,False
twitter_eb8e32d88744e9b7,True
twitter_a92226fbee75267e,False
twitter_4f47ee32b18010fb,True
twitter_345744f036770e84,True
twitter_b20f0b3a21f0fde5,True
twitter_459776580ae64039,True
twitter_d064becff64efa4a,True
twitter_4fea1c97562971b0,False
twitter_01ca1fc9c453cb2d,False
twitter_f243aac99a3af7e0,True
twitter_cdd038b18d231235,True
twitter_ed7cb072cc407eec,True
twitter_b6e147eff8157fc2,True
twitter_db0f38eab7dfcbee,True
twitter_9aa99122e95d22b8,True
twitter_706e7e63a96495a0,False
twitter_db9962fcf6a93039,True
twitter_bd39a48fe35cc05e,True
twitter_ccc070529f5fddb9,False
twitter_7d23966b73cfbb79,True
twitter_beb3da17f9f1f0d0,False
twitter_ef8bd11776b5d467,False
twitter_6c09e22a2758480d,False
twitter_535e14ef0d70e7e0,False
twitter_903b8a53cc4b60ff,False
twitter_15d1bdcce985ccb1,True
twitter_33bc49da6fe43f43,True
twitter_06917bcaf341332e,False
twitter_b5067f4d19da4fec,True
twitter_21babeea97f6b1b3,True
twitter_e575c62205ed115e,True
twitter_4b3d47df850c2b01,True
twitter_365863c2c1c979f0,True
twitter_8572f1febadfcbe0,True
twitter_9c9266775ef1ac50,True
twitter_e0fa704528fe5f43,True
twitter_0f4971f41b9bd54a,True
twitter_56398e491e677dcb,True
twitter_168421b615c18834,True
twitter_b7a4b2144b3c2502,False
twitter_093c8ffee56272a2,False
twitter_44f82233e17519db,True
twitter_dca72e22701bedde,True
twitter_ae69049b5536f53e,True
twitter_bf6811241a5b2b46,True
twitter_519d88e6d530eb0b,False
twitter_f47e6bb49292eeea,True
twitter_301cd33a6aca4155,True
twitter_387b5a5ac651a412,True
twitter_895147f335c5ee01,True
twitter_f3deefe396fe2c30,True
twitter_bd8b11d500bdedf1,True
twitter_2fd3da75aaeabcee,False
twitter_a2c1a9545ee2eddf,True
twitter_4cbb18557d49a4cc,True
twitter_cdc6c2291d56f059,True
twitter_4a98850e3fbc9c56,False
twitter_0a23476644ee5502,True
twitter_4780f8484146dbc1,True
twitter_157de00cef1615e4,True
twitter_7b58bf45052a3dc9,True
twitter_6b1241df6c4812ba,False
twitter_1aca3d26d40808ff,True
twitter_2ff38c3070680b4f,True
twitter_022006aad8f4067b,True
twitter_fda63d7d54e49a3d,True
twitter_10a2d09a7cdeab64,True
twitter_872b1c7b06fc3a0f,True
twitter_a129c443146ff1d4,False
twitter_904c2bb634534ea1,False
twitter_7971301865ab2aa2,True
twitter_77f94d644d4c04ef,True
twitter_3e98d529f88432b5,True
twitter_753c3516012aab58,False
twitter_fd58f55a21938eac,True
twitter_5f179b096af8a683,True
twitter_c3df8a46b6b66172,False
twitter_17bc525786145c3a,True
twitter_187860f4cedb8162,True
twitter_67878eb60547f27c,False
twitter_56c03434a167a58d,True
twitter_7cba16ba7ddb543e,True
twitter_ec41745ddfc701c8,True
twitter_d0fd76a755bcf4b5,True
twitter_1027a38a484d85ff,True
twitter_ac9e84b96dae39b4,True
twitter_fa6f4d5baca4beab,True
twitter_88acf68aed0e2923,True
twitter_14e0e8dce9e0f481,True
twitter_b17699bb9bdcf1c2,True
twitter_39bbae0968c13238,True
twitter_0f341612b946f0ed,True
twitter_51c8b495abc31a2b,True
twitter_3fa95d36f0d54578,True
twitter_9b8b5598c95dbc23,True
twitter_8bab90014ec953c2,True
twitter_b2fc3f8794557077,True
twitter_f3d609e1e08fbb87,True
twitter_b175806e5481013f,True
twitter_478082019be3c7fe,True
twitter_0448931a2ecf1875,True
twitter_8813d879452c4cb4,True
twitter_df56b095c2701bd4,True
twitter_d8d5acd8627b33bc,True
twitter_d92e00f8c4554890,True
twitter_0fc6667e9ac3b4df,True
twitter_6c59101c043d5bb0,True
twitter_7c69c6e534659ef9,True
twitter_f159aa884ecb6144,True
twitter_0775ce958e30c9bd,True
twitter_9ef556231c9dab9f,True
twitter_bfdb0478a4b6b76e,True
twitter_5e0eae372a184d47,True
twitter_6734a7e5a7060364,True
twitter_680d184043afe8b3,True
twitter_c331516bff9cd9e0,True
twitter_2912fb74598a46f3,True
twitter_0d03597fca9b178c,True
twitter_84d793259829d67c,True
twitter_5c17e38373ec16b7,True
twitter_0444b0321cf622e3,True
twitter_20818a41314e8141,True
twitter_22da8c0bd46a08af,True
twitter_18cdc092343da8df,True
twitter_7ef5e7f5e4cd024a,True
twitter_f6888a56ece2a827,True
twitter_9e91ec365c6391d1,True
twitter_face7ad1cef8de78,True
twitter_0a8cfc79cc53853c,True
twitter_2705228d697dd88d,True
twitter_b454a7a8f3e7156f,True
twitter_1e9a44b0d1b5570f,True
twitter_3562cca56e67d978,True
twitter_cb846ad57da99f28,True
bluesky_f2c2cc86dc1dc43d,True
bluesky_442297dfe9cf1f4f,True
bluesky_e71a02b6e391ab41,True
bluesky_455a0a72e9fd95d7,True
bluesky_3733867a6311bc97,True
bluesky_5f3e1a1fbdc47dbe,True
bluesky_a40af6320816efbe,True
bluesky_8ca7b4e58fc6c523,False
bluesky_39e365aa642ffb8d,True
bluesky_13e9efba0726a129,True
bluesky_a01f5a25513ce6af,True
bluesky_5375329583e6b739,True
bluesky_1419396cd3dafae6,True
bluesky_969bdfec787b9de1,True
bluesky_cf1c5a872c789ec6,True
bluesky_2744730f756f0436,True
bluesky_79b16d7977e11bfb,True
bluesky_d9d830c60fd44ceb,True
bluesky_f2f4a6aac1589d63,True
bluesky_a29295867a51a0a4,True
bluesky_9fbe8e66646bc2fa,True
bluesky_97257f49d68790e2,True
bluesky_8b86cf1253c432de,False
bluesky_8a7cdbbe646fbf67,True
bluesky_79e90d970b44a93a,True
bluesky_95b7ed29722a7de0,True
bluesky_3c9581d72d89de0f,True
bluesky_c9847adce785fc72,False
bluesky_d3b33ca10f1b5476,True
bluesky_e47f4e49ccd66939,True
bluesky_6227c02b4dcff9be,False
bluesky_bda2410f90c24cf5,True
bluesky_23d206b34882a34b,True
bluesky_c5b077ca00639c81,True
bluesky_fc9bd742c7b2bcd9,True
bluesky_347b273f1284af83,True
bluesky_ea55d3c5a6a9b0b0,True
bluesky_faeb3066f0d31e20,True
bluesky_0746a69aa4637823,True
bluesky_635b657a4581225e,True
bluesky_47c94f7baa0e1554,True
bluesky_7010c233cf50449b,False
bluesky_b843d694554737a8,False
bluesky_fc6487351674b8cd,False
bluesky_7cb9486071d3fe12,False
bluesky_58155ac214c65a8a,False
bluesky_7f674465e6bc5e98,False
bluesky_f5ac6c63e0d7892c,True
bluesky_8f271404ed751410,True
bluesky_e7fcb6d61144305b,True
bluesky_e9d5ec07c566ceb4,True
bluesky_c7ab0216095d8023,True
bluesky_fd228459bace6f67,True
bluesky_bdbfa25315007bfc,False
bluesky_782a1b5262698c79,False
bluesky_435cc5276d6645b9,True
bluesky_8caf913ecbb474cc,True
bluesky_61fe06ddc6c3cff3,False
bluesky_42d4ebbb11c4b76d,True
bluesky_6f002a9ff11c7582,False
bluesky_2d44747cb3c15640,True
bluesky_e6acf4d0dcff0227,True
bluesky_b4501fac21fed20e,True
bluesky_fc95d46894ef6816,True
bluesky_1a54bc5d45d2edb9,True
bluesky_e38149428d14dde1,False
bluesky_6bb0e1e3acfa35c6,True
bluesky_ea8f8a234574dae9,True
bluesky_eb330edd545f29c4,False
bluesky_1479988d0e30c062,True
bluesky_3afe7e1da2702813,False
bluesky_8801703a94854d8d,True
bluesky_36a02fb92081a21a,True
bluesky_b334d82e7e17f774,True
bluesky_eb4733b9fc9fd7c7,False
bluesky_3ba4421f8f2609c2,True
bluesky_32ade1de5d848c69,True
bluesky_8e893784d47c9458,True
bluesky_7a51b338e86674fb,False
bluesky_787da238eb83a5e2,False
bluesky_5fc8b2cae26b4d32,False
bluesky_0ead629adf6906ef,True
bluesky_57db11f14c9bdeee,True
bluesky_5a5ff3ebfaf808ad,False
bluesky_b4bd1a40068322f1,True
bluesky_a570390d8537896e,True
bluesky_2c128d225558cb4f,True
bluesky_536e471273feec8f,True
bluesky_a5ddfd926b2149cc,True
bluesky_a18e7dbf48e84c5b,True
bluesky_ffad69d74fc8d08d,True
bluesky_85c413b7552b5beb,True
bluesky_dc0161f55983d3df,True
bluesky_c25d54c6e52a0331,True
bluesky_f98a2f65e7068c60,False
bluesky_7b742aff640e4fdf,True
bluesky_f76a53e5a8d04795,True
bluesky_c02de2050421cf77,True
bluesky_8e2f248e25e0f061,True
bluesky_30c3ba2d52543594,True
bluesky_ac707f13d7de7f80,True
bluesky_8e6b77f7c993a473,True
bluesky_33223a1857d3b1b2,True
bluesky_44d6d4a0ddee7145,False
bluesky_06489613fbf5ce01,True
bluesky_4814e308cfd12cfb,True
bluesky_889d90f4fe9f33c9,True
bluesky_27055a978c249d77,False
bluesky_d34859fc421a6204,True
bluesky_f7c388e9d628b2c2,True
bluesky_c762a60076700ae5,True
bluesky_83cfbba3047a1a90,True
bluesky_8cbe7f7c8ca1fc22,True
bluesky_c5c9d3484da74e8f,True
bluesky_2d15d8be45f11c66,True
bluesky_74e09d219d6d9f61,True
bluesky_dd82873900981fde,True
bluesky_0f4b985592b3441f,False
bluesky_64d21917fc45096d,False
bluesky_77a9f046a71f6c5d,True
bluesky_966f0b923175d86a,True
bluesky_48a277693c298f7a,True
bluesky_4607daec223b8614,True
bluesky_16b266b6abf2a2fb,True
bluesky_45015bfeefea9360,True
bluesky_d8268116ced2b257,True
bluesky_705696333c08b5c3,True
bluesky_adbdab7fb0af0a15,False
bluesky_58967e3b6a5e866e,True
bluesky_1f25570a7da2090f,True
bluesky_d04f26afeab9c6c4,True
bluesky_9162cf9342802f84,True
bluesky_98b28932b90d13d8,True
bluesky_7388a1e741ee6e91,True
bluesky_64eae452a5a19cfb,True
bluesky_fb473fdedbf8683a,True
bluesky_987f49dca0840e07,True
bluesky_1841e439549be822,True
bluesky_df7e579ccb5d462a,True
bluesky_eb838fcdc4cc5767,True
bluesky_e6f9e273d8c35073,True
bluesky_acc5c9260339d035,True
bluesky_79594eeab597a220,True
bluesky_18529e897a54fd97,True
bluesky_450f5d6d322054b8,True
bluesky_9c07b045183450d0,True
bluesky_6ab3016e3310a37c,True
bluesky_7354727bf9703b80,True
bluesky_fedf590eaf5c6b46,True
bluesky_0b878b01f62fb5af,True
bluesky_48368257b5f000af,True
bluesky_6017592c0e6a9f75,True
