post_primary_key,is_intergroup
bluesky_ddb2e344209524eb,True
bluesky_fe733b619cab20b1,True
bluesky_c8803cb6d9c99932,True
bluesky_4de7294450a16c62,True
bluesky_6855d8258a8832e7,True
bluesky_83c6f868ee3f8e2c,True
bluesky_3d6fae27146b0c6a,True
bluesky_d1d027d03d99e777,True
reddit_881fdcb47017d064,False
reddit_d9b83db5bc4a087e,True
reddit_22ec5a311dee231a,False
reddit_3de48a4d12375371,True
reddit_e4fce0faf922b189,True
reddit_fb7817bb802d0fce,True
reddit_f3410e211e3b93c7,False
reddit_50165f5eca4105df,True
reddit_3efdd0684c6d2874,False
reddit_f1ab9064acee9ee5,True
reddit_bdb42e4e76906b65,True
reddit_8a2fe66012719a1b,False
reddit_76e3185a16a837de,True
reddit_a62c37fdcf399895,True
reddit_dc86b747cf5b53be,True
reddit_a35a02a4455036c4,True
reddit_c60bfdd76c1716a3,True
reddit_874e07d9cda37822,True
reddit_eb17689bd9083e00,True
reddit_9e2875fb65df6514,True
reddit_615f000a292aa0e4,True
reddit_bf30041212751f6d,False
reddit_53ff356f537b02d3,True
reddit_be799ba2160ae782,True
reddit_d0daa2ab53089740,True
reddit_194ec760e87206f8,True
reddit_cd16de72b65d19c8,True
reddit_d5b0cdddff664d22,True
reddit_dd54a01671019ad7,True
reddit_601756bc11cbed6d,True
reddit_66f04c3cff84029a,True
reddit_4eda9fbeb5dd32fd,True
reddit_e67abd3f177e7458,False
reddit_85cff1024a4f85ec,True
reddit_7e8a0b0cb5ad4b6c,True
reddit_227ea4a2f53753b6,False
reddit_dd874ee55db9f656,True
reddit_c6bacec5ecc3a9b9,True
reddit_7b29156abeb14c6a,True
reddit_338fd9e2bea7183c,False
reddit_d988bd271dee2940,False
reddit_4a120bb64cb74d92,False
reddit_67cf28f659a16c60,False
reddit_a1c6eb47bddda351,False
reddit_6b4477387a97b581,False
reddit_ff0c7cd89907443c,False
reddit_2a5ca88126575ea1,False
reddit_9e8cfea1c86c157d,True
reddit_227442a0e792cb4e,False
reddit_eda45d7733244142,True
reddit_2d4df1fda620613b,False
reddit_2af584e087025927,True
reddit_96250dc22ad25945,False
reddit_faa375cd3d656b4a,True
reddit_20db6e6883fddc89,False
reddit_4f4a863a0d9fc62d,True
reddit_bf800cc907c52c0a,True
reddit_68e921a166d25157,True
reddit_47c98ec31091fe2f,True
reddit_c66bda663865d3d9,True
reddit_2b783fd9e0bd9c77,True
reddit_39397e1e06682050,True
reddit_6b5c388977fd66a0,True
reddit_7e69ebd60a3aca31,True
reddit_d80fd826116650ce,True
reddit_a977b786633ff243,True
reddit_77412bcf9643aec2,False
reddit_aa2d768379c1ccc4,True
reddit_812c5fe8dbaf7fb9,True
reddit_a8ac9f4af3daa6d6,True
reddit_34dd4e9a9a288820,True
reddit_25d61b5002797d46,True
reddit_76b403df8e1a24d2,True
reddit_48ab25058ea388db,True
reddit_545a7132a8f6b829,True
reddit_b018f251429fae6e,True
reddit_a20113e8a1a21733,True
reddit_c430a28926df6577,True
reddit_e2113a9e614a8bab,True
reddit_5a4946bedf0cd92a,False
reddit_f3bee10e7123abfc,True
reddit_e3a331e94ce9f772,True
reddit_f3dd113904cac7b8,True
reddit_500cd4dd7ac74ee2,False
reddit_f207646e38719ed3,True
reddit_c1ac30431d4eee56,True
reddit_b04795c664a10777,True
reddit_1af5029f0933f8f1,True
reddit_d2adc94b333081cb,False
reddit_a6a71b8eda696910,True
reddit_0cfca925b8a458f1,False
reddit_3e5a1c524e4c8a8b,False
reddit_85a771b9c9fc3821,False
reddit_4822ef7225a8c5dc,True
reddit_3a96ce40a42e5567,True
reddit_a46d5a2742fa66fd,True
reddit_f62612ddf1c82442,False
reddit_e6e9b3dbf36c6b5b,True
reddit_75f25e3dbe300057,True
reddit_f87fe83fd188665c,False
reddit_8b09c3d7753e463b,True
reddit_c66b0cb5a9a6b29c,True
reddit_44504da4ca4dd3cc,True
reddit_bc4416d31dffab8c,True
reddit_a20281bd763b8ae7,True
reddit_a8491c8bfabeaacb,True
reddit_268e3382778973c4,False
reddit_fb4b9ade4127e8fd,True
reddit_24a0d7feaaa30684,True
reddit_ff127514cf4c525a,True
reddit_3d405e9f8d6af1ef,False
reddit_d4565afd414ae9e7,True
reddit_4277b6ea5b2b6dc3,True
reddit_6bedb7b50e94f21f,True
reddit_d0477d0a4eb16adc,False
reddit_824b78556ab5fe3d,False
reddit_1bb975d80d80190b,True
reddit_2277b57eae125e5e,True
reddit_93c9ae15ce49f47f,False
reddit_47303b7dfd3f9e66,False
reddit_458a0f3a6900f945,False
reddit_d2e4c87fe7b1fcac,True
reddit_43b4ae5161907888,False
reddit_f4f5331e961e0feb,True
reddit_5dcb00dd1dc0dc54,False
reddit_07edc7dc3846beba,False
reddit_9d0903469290e63e,False
reddit_7036aedb2f5af205,False
reddit_d8a53a07af5268e7,False
reddit_c906ad7eacbfaf17,False
reddit_32074b5528110316,False
reddit_2c1e0ad2b123e4da,False
reddit_eebf0bf614c70f4e,True
reddit_ccb8e45dd77e77e3,False
reddit_d7de096651dd5176,True
reddit_fd556f256518eb01,True
reddit_4ac94af7e5691c65,False
reddit_a2765defd2b7ea99,False
reddit_82563f8f9072f2e1,False
reddit_1faf3dd10393a727,True
reddit_b6225fb7faa8747c,True
reddit_89f38dd1c42874b9,True
reddit_40e8de4157912b82,False
reddit_39524202c2b28763,False
reddit_389a9defd85794b6,False
reddit_33d86cddbe160c94,False
reddit_8adea22cbc46e8f3,True
reddit_f7bbab074b0cc8ba,True
reddit_1642c2a1a37d9325,False
reddit_1f8f00a529f05b63,True
reddit_e53f68b733d8144a,True
reddit_921fe9df2a4bcd3c,False
reddit_2c6ec9ec2db591ab,False
reddit_562e1c13d719d85d,True
reddit_80dfa021f34536f7,False
reddit_55f6a475c72ddd8b,True
reddit_8cdffc7b66104e2c,False
reddit_13e34ea1beef4e01,False
reddit_56e2696e3f8f17c8,False
reddit_47a43527f42a4d09,True
reddit_f4be3282bf273c27,True
reddit_13edae0572c117f7,False
reddit_470dbaf7e2c4f58d,False
reddit_e482c73400576585,False
reddit_9fc23049b6320ee5,False
reddit_8c2a2714fbafc380,False
reddit_cc59d23dc91398a6,True
reddit_10f51e3545ad0c2f,True
reddit_186d747ae2ce8f98,True
reddit_49d65b01f0f58f7a,False
reddit_6f2139a735c95807,False
reddit_4216f26a33f2a533,True
reddit_223d42668ca6c83d,False
reddit_02665ce54166ce27,False
reddit_b0608d8ee4fcbdc1,False
reddit_e099e8b3c41a73e8,False
reddit_15b054d34b5eb427,False
reddit_d1caedaf17abc95a,False
reddit_a518f98ee6f8b215,False
reddit_9f20aa56f0bc4ae5,True
reddit_750fd5aad2738fd3,True
reddit_bb681dfbda6da34f,True
reddit_a21dec3c7fea14ae,True
reddit_b61c8dc407ccb0d1,True
reddit_bc25ae6804f261d3,True
reddit_d9619ec78e91adf6,True
reddit_6bad76d0fcecfdff,False
reddit_84f199867346c1fc,True
reddit_7607868dddc809c4,True
reddit_d2b7d97863165b5b,True
reddit_00b86813d94a1818,True
reddit_5ffeb4a0cdcafe7e,False
reddit_f1f15a9201980cf5,True
reddit_fd68a101a4d9d4e4,True
reddit_7dc0aef450d45b83,True
reddit_473d68149190ca17,True
reddit_f7827485c9e7efd2,False
reddit_a00411a9a7920cdf,False
reddit_d717453aaa8eb496,False
reddit_39f4ee9599c9802a,False
reddit_8a4d1bf1cbeda9fa,True
reddit_75b30ba195b9605d,True
reddit_a085f789e4222dec,True
reddit_a54f4be1cbde6a57,False
reddit_a4e01cbddd7bf014,True
reddit_2f4c43a4e733059b,True
reddit_eaec7cfea016548a,True
reddit_b1a96c61ce4349b7,True
reddit_19f880d62b4869e3,True
reddit_10ce5e14cfcbbeed,False
reddit_685b57ce82112a2f,False
reddit_6d10b67c78aa0876,True
reddit_1b668a360213566e,True
reddit_b0cb708659cbae1d,True
reddit_fdaf25ed82571e77,False
reddit_44a1a0c2d0bbd495,True
reddit_c82ec56014ca3c4b,True
reddit_aec448d7be8b4ed6,True
reddit_a962d204497e4925,True
reddit_93ea6cb5bdd13dd9,True
reddit_d3e7c462e2943db4,False
reddit_ae1cf1bb5e16c0b5,False
reddit_6133927639f2e4fd,True
reddit_b8b4f195f808ac97,False
reddit_5d7e9a5c11fb83d1,True
reddit_5f096c891f766049,False
reddit_c959e60e2cfc4993,False
reddit_0bdc6e028a477022,True
reddit_cb6cc12f8cdc5380,False
reddit_5348129dcfaf185f,True
reddit_909cb9f16a86b469,True
reddit_6654f4f13c2375c1,True
reddit_27b9715a91b09c4a,True
reddit_61ce7f271aa28938,False
reddit_5c6caf26a5a7f17d,False
reddit_1646f9feb77f785a,True
reddit_a483d6b6ef3c45b4,False
reddit_16398c3626eb8f6b,True
reddit_8acdb1dfc4b1d498,True
reddit_9065cac16ed8f5e4,False
reddit_8ad45ebeb6d2724b,True
reddit_7a6badd2ea0ceea4,False
reddit_8f5ce01545ffc3d3,True
reddit_170fe3436646eee9,True
reddit_478c0b7e396c76bb,True
reddit_a664f97ca4267975,False
reddit_cd261e82803e3175,False
reddit_4e073246cdbd69ac,True
reddit_6089e81be9b78445,False
reddit_dfc35ae4aba75740,False
reddit_8d96f3915b106df4,True
reddit_def405ede4cf52d5,True
reddit_964ab3a44abdfbb0,False
reddit_2a7bfa6cf15e3024,True
reddit_cf9889f1c8fef63c,True
reddit_b480cda3593c126e,True
reddit_6132eb87ccef5248,True
reddit_5d7567802052cc32,True
reddit_d7d057009ad3d241,True
reddit_afe9a39267035d99,False
reddit_7474e928749af316,False
reddit_589bce353369e7ba,True
reddit_4e2a0fed40bc5340,True
reddit_92cc1f0a4fc0abc5,False
reddit_e226d13acae01b2f,False
reddit_6111ed40f11379b7,True
reddit_d1ecaa915bd01cdd,True
reddit_85b719001f5fa107,True
reddit_058f2cfdcd62161f,True
reddit_a5cbbf62be407d96,False
reddit_9068d21b8c20bd75,True
reddit_c2fb44ea89d110a3,True
reddit_9f5b63f72a9ccadb,False
reddit_3eb0f63e65d1f7c7,True
reddit_de73d99b5d6b51d0,False
reddit_f9bc4c68919b1739,False
reddit_8c07c0e73ad74e42,True
reddit_574767fec752029a,True
reddit_c1e3857369ad7f4a,False
reddit_20f7e9b5fc3a7af0,True
reddit_8c9331ea29b97410,False
reddit_70a941babdc49242,False
reddit_3b448212deb4ac29,False
reddit_290dee6daf9a9408,True
reddit_909fc2dc2390c5ad,False
reddit_8036a03bc31a80bd,False
reddit_487d31dca62ebb0c,False
reddit_74ae52dfaafd734f,True
reddit_ddab4d0a61a3d11f,True
reddit_b3734c5f9eade7c4,True
reddit_c37073745a6554bd,False
reddit_99db5b7d344fc170,True
reddit_0b00f6c25367400e,False
reddit_fefa2fc675c97263,True
reddit_2835743efd9c461e,False
reddit_6fdc6baed3daf694,True
reddit_942599b9eae3401a,False
reddit_f4dada58b04ee2e8,True
reddit_f3151209b928f8c8,True
reddit_ccc05cfd29392148,False
reddit_4b422802a7acd510,True
reddit_fd3bf13a558f76b7,False
reddit_2d4ce3793459222b,True
reddit_2e798914a6047512,False
reddit_cdee2a87d37496fb,False
reddit_8933cff8770b79f6,True
reddit_caa95b7930d456a0,False
reddit_07dd65c994e78305,True
reddit_eb1186db056aec80,True
reddit_f623cc38290d61ec,False
reddit_f0dc3a0efe35e2ba,True
reddit_4e1a82394edfb667,True
reddit_20608126fdb8ea4e,True
reddit_053cdc41e90a00b9,True
reddit_3a7688064724b9b0,True
reddit_6240dcd0cdbe946b,False
reddit_53870d6b64269c5f,False
reddit_ce9a8d4dffa5b606,True
reddit_15da0f7c9024aa14,True
reddit_2a3397f368f0f568,True
reddit_b00287b9a4e2f72f,False
reddit_a0f04aea308632ac,False
reddit_4d3410f522ae2d22,True
reddit_12268460c9b929f4,True
reddit_31969ec4941447c6,True
reddit_cfc1ad03074d581f,False
reddit_aca8f3c51648ed20,False
reddit_92d1b80ee412ab84,False
reddit_5e5bd420802f9d73,False
reddit_61437de852f7d9fa,True
reddit_09031957dd3a83f8,True
reddit_bc310c8396943fd7,True
reddit_21dfd58131f9c9c6,True
reddit_1c3633664de12641,False
reddit_e88509b87d1f55d7,False
reddit_df62111fd8211fdb,True
reddit_60df19056361e15b,False
reddit_7ecfa0b395ea1fd8,True
reddit_c99b07616477170c,True
reddit_75d3412c629af760,True
reddit_51fa7a31de6b1afa,True
reddit_f71e19be28942a73,False
reddit_368c68e75b578c19,True
reddit_28713e8a0f1e3432,True
reddit_743d230debb28e2e,False
reddit_8fd24cacc9477120,True
reddit_e5201eca48db8a12,True
reddit_22006cf294854f91,True
reddit_ba55b7731232c5bf,True
reddit_751c73b779da8c47,True
reddit_21048350320b9b51,True
reddit_54008981b322b349,True
reddit_a9e465173d2dce4e,True
reddit_2ab6351a693b39ef,True
reddit_48a103c23a77cfd1,False
reddit_2d2fb218b2086000,False
reddit_38db603135a0aa8e,False
reddit_12c7b123296edaef,True
reddit_aaa29e29371eba8c,True
reddit_0e6eb5b2f9ebaf06,True
reddit_1b9e6f8509f0cd96,True
reddit_5bcb9cd986a88ed7,True
reddit_b9c320d020a74e93,True
reddit_382315034c52c0b8,True
reddit_f0cbfe5c424115b4,True
reddit_4cf3c98aec2cae46,True
reddit_4d172973e58783bc,True
reddit_b7a9cf32bce483ba,True
reddit_a3517fd713f506f6,False
reddit_352c3dc5eb1e287a,True
reddit_3cc9129bc8e4c181,True
reddit_b69cda7f9d9acefd,True
reddit_4b9f7f34f9c3ccd9,True
reddit_7645abb1a8c80e07,True
reddit_09eb24fee45e7310,True
reddit_ab4e85c39f28920f,True
reddit_030b2a4efe5f2ffd,True
reddit_1685950860f77e46,True
reddit_e572dbdc3329edd6,True
reddit_666a3064ced08961,True
reddit_fb4f8b7974474262,True
reddit_a4eb93f4dd1a6bcd,True
reddit_8d728887fb81fa64,True
reddit_ecdd294ca3ecc1fd,True
reddit_37a972e4243cb9e9,True
reddit_d971baf75fd50e7e,True
reddit_36aae69aa3107a06,True
reddit_4d0b7cb5b4043330,True
reddit_e1477931b2f6fe6b,True
reddit_8c8210c0a552b06c,True
reddit_05a2814bb247a844,True
reddit_e7c5dc4ae753cf96,True
reddit_1fc6c8e1af148f9a,True
reddit_7a9b56b5cda40c32,True
reddit_3d6014cc96c63be1,True
reddit_a2cae8142efad8ec,True
reddit_421486bd5de44448,True
reddit_380ca2cfc6854d51,True
reddit_00df6ffbe71bddee,True
reddit_1147cd79a8712cc1,True
reddit_738bfc19523778c0,True
reddit_e7d17a6bf23a93c2,True
reddit_ea07c5559c4af2e0,True
reddit_b8e96743444b6dcf,True
reddit_f3bf0acc4c7051aa,True
reddit_289172c46bb030d7,True
reddit_072cf1efe0647be4,True
reddit_18c9e43377db7580,True
reddit_07313a35808c8b19,True
reddit_634448a243847acd,True
reddit_ee470855ffc18f89,True
reddit_99a5ae106f67d599,True
reddit_7af2864761f028e3,True
reddit_d4ebf07ce76440cb,True
reddit_5e9eef0e73a8ad00,True
reddit_76f6102761041ead,True
reddit_037a1fe147958609,True
reddit_5e2281e661610bb9,True
reddit_dfdde254c6eb2c3d,True
reddit_4504b8df1d02697d,True
reddit_7ef1bc59d146a092,True
reddit_0e574287a73467e2,True
reddit_292e04cc899bf4d5,True
reddit_b417a751c0ec52df,True
reddit_f8a26b156bb62196,True
reddit_918e10daa159d79d,True
reddit_06c82ad6e3051c3e,True
reddit_e25ad59be747a84e,True
reddit_4cf8e3752b7dd464,True
reddit_429313379360e66c,True
reddit_00d72e260c392090,True
reddit_a647258f2ad4e119,True
reddit_9f6aa7f9a3737dd1,True
reddit_29e6e720e8856761,True
reddit_8e41fe32d2c79604,True
reddit_481bf0de54962dce,True
reddit_a44bf735d58fee50,True
reddit_f5208bb9c045c008,True
reddit_bb01820131642e47,True
reddit_c0b8fe1e30798e6a,True
reddit_224463cc7bc5d619,True
reddit_9f3c1470e8c5c3f5,True
reddit_68982a3dd0a3b645,True
reddit_94c6909581c42da2,True
reddit_19523a29cfe18a54,True
reddit_456ececba90ed54c,True
reddit_657cd0436e78a108,True
reddit_feb0cf049fa6bf5b,True
reddit_3210f0cb78aace74,True
reddit_ebca74fa22ee6bfd,True
reddit_3a76bcdc0a958ef7,True
reddit_dbbfdd66320c9920,True
reddit_fa3e8212d58586a8,True
reddit_e81b7cd251d7276c,True
reddit_901bd01920e79410,True
reddit_9d7a1a7a870571ff,True
reddit_661c46c08b85557c,True
reddit_71ca0b5c8918e6bb,True
reddit_3537ffd0c94db8db,True
reddit_6466b89021ab703f,True
reddit_ca71753c273dac3d,True
reddit_a458ee586554e641,True
reddit_89f3280c3f34aaf7,True
reddit_764040c3b779d702,True
reddit_0ee0b2561c4c7d71,True
reddit_54970e7e78515f89,True
reddit_5c3c75dfefdad342,True
reddit_b47ca90c8cdddc38,True
reddit_38fddda8e3274aaf,False
reddit_f247ecd3154c082d,True
reddit_d614d8ad5a76db29,True
reddit_e31a01364cefaf24,True
reddit_efd94084353cb93f,True
reddit_66f4407d4fc67fbb,True
reddit_0319040227245544,True
reddit_5602dc5255e696e9,True
reddit_4c315bc43c58044e,True
reddit_36eb4c398773b55b,True
reddit_7b1faef501e42f28,True
reddit_5adf175981cd6c72,True
