feature,dim,coef,abs_coef
orig_38,38,-0.10605222234216434,0.10605222234216434
orig_12,12,0.10572119849681452,0.10572119849681452
orig_4,4,-0.10449126265120812,0.10449126265120812
orig_193,193,0.09917896919389471,0.09917896919389471
orig_206,206,0.09398666962627224,0.09398666962627224
orig_140,140,0.09298860699288655,0.09298860699288655
orig_57,57,-0.09280419283156091,0.09280419283156091
orig_238,238,0.09186959492954892,0.09186959492954892
orig_35,35,0.09160419140505924,0.09160419140505924
orig_1,1,0.08950636821711569,0.08950636821711569
orig_65,65,-0.08876279717750438,0.08876279717750438
orig_161,161,0.08580397139923504,0.08580397139923504
orig_60,60,0.08152947478758889,0.08152947478758889
orig_104,104,-0.07871347475025825,0.07871347475025825
orig_13,13,0.07817778938548722,0.07817778938548722
orig_102,102,-0.0774594583930588,0.0774594583930588
orig_86,86,0.0755949199972256,0.0755949199972256
orig_47,47,0.07548474123681147,0.07548474123681147
orig_144,144,0.07191610574180389,0.07191610574180389
orig_160,160,0.07149490723332297,0.07149490723332297
orig_39,39,-0.07084335338383178,0.07084335338383178
orig_117,117,-0.07074907586627738,0.07074907586627738
orig_127,127,0.07037060888056708,0.07037060888056708
orig_110,110,0.06875270952152643,0.06875270952152643
orig_214,214,0.06724430901326807,0.06724430901326807
orig_100,100,-0.06707768164533241,0.06707768164533241
orig_189,189,0.06540138950162608,0.06540138950162608
orig_132,132,-0.06501514644024403,0.06501514644024403
orig_212,212,0.06333314410588964,0.06333314410588964
orig_131,131,-0.06256387029963435,0.06256387029963435
orig_236,236,0.062449625023793635,0.062449625023793635
orig_192,192,0.06144818575909906,0.06144818575909906
orig_77,77,0.06101148659312449,0.06101148659312449
orig_46,46,-0.06096952117539375,0.06096952117539375
orig_148,148,-0.05983015138824894,0.05983015138824894
orig_155,155,0.05923113981234776,0.05923113981234776
orig_129,129,0.05892105270047167,0.05892105270047167
orig_187,187,0.05806442905770987,0.05806442905770987
orig_62,62,0.057667899733970046,0.057667899733970046
orig_147,147,-0.05630066926337427,0.05630066926337427
orig_97,97,-0.05607932556421062,0.05607932556421062
orig_207,207,-0.05573151609061468,0.05573151609061468
orig_34,34,0.055693853274698356,0.055693853274698356
orig_222,222,0.05499013022131323,0.05499013022131323
orig_16,16,0.05403679034596185,0.05403679034596185
orig_58,58,0.053752311891959594,0.053752311891959594
orig_68,68,0.052644223505944034,0.052644223505944034
orig_224,224,-0.050672767482562414,0.050672767482562414
orig_146,146,0.05028826256018724,0.05028826256018724
orig_166,166,0.05016801035224283,0.05016801035224283
orig_139,139,0.048973354627092854,0.048973354627092854
orig_184,184,0.04895404232836885,0.04895404232836885
orig_216,216,-0.04894675368807231,0.04894675368807231
orig_213,213,-0.04877293960819461,0.04877293960819461
orig_3,3,-0.048356025250573094,0.048356025250573094
orig_235,235,-0.04812736319216669,0.04812736319216669
orig_202,202,-0.04756506586438795,0.04756506586438795
orig_164,164,-0.047562853558119525,0.047562853558119525
orig_177,177,-0.04680081810235222,0.04680081810235222
orig_205,205,0.04674805041743182,0.04674805041743182
orig_118,118,-0.04650315179586806,0.04650315179586806
orig_17,17,0.04647942526311215,0.04647942526311215
orig_156,156,0.046120007580326604,0.046120007580326604
orig_163,163,-0.04524766979424036,0.04524766979424036
orig_145,145,0.04276602419438931,0.04276602419438931
orig_59,59,-0.04271513193230402,0.04271513193230402
orig_190,190,0.042437233656106486,0.042437233656106486
orig_241,241,0.04210937671542714,0.04210937671542714
orig_114,114,-0.042028404565632796,0.042028404565632796
orig_135,135,-0.039763583867828946,0.039763583867828946
orig_10,10,0.039302294726526105,0.039302294726526105
orig_73,73,0.038986026749525816,0.038986026749525816
orig_231,231,0.038106698084623386,0.038106698084623386
orig_124,124,-0.03792928105426024,0.03792928105426024
orig_92,92,0.0378721400654119,0.0378721400654119
orig_153,153,0.03779303156119196,0.03779303156119196
orig_64,64,0.03777969766354151,0.03777969766354151
orig_95,95,0.03756546827493785,0.03756546827493785
orig_121,121,0.03741070887937108,0.03741070887937108
orig_185,185,-0.03691856639382805,0.03691856639382805
orig_245,245,-0.03661361886521216,0.03661361886521216
orig_179,179,-0.036450777463473215,0.036450777463473215
orig_42,42,0.03634045833286658,0.03634045833286658
orig_49,49,0.0360847999544718,0.0360847999544718
orig_234,234,0.03590845162764961,0.03590845162764961
orig_199,199,0.035668557026067124,0.035668557026067124
orig_252,252,-0.034745589523591476,0.034745589523591476
orig_128,128,-0.03464349398912433,0.03464349398912433
orig_84,84,0.03457149370502382,0.03457149370502382
orig_141,141,-0.034148157600835026,0.034148157600835026
orig_98,98,0.034059935611769274,0.034059935611769274
orig_138,138,-0.03405492060979876,0.03405492060979876
orig_175,175,-0.033843354754003414,0.033843354754003414
orig_32,32,-0.03361268400721808,0.03361268400721808
orig_9,9,0.033174163945704785,0.033174163945704785
orig_142,142,-0.032247755170131176,0.032247755170131176
orig_26,26,0.0321298803465026,0.0321298803465026
orig_225,225,0.03205111722945213,0.03205111722945213
orig_209,209,0.031803240163758885,0.031803240163758885
orig_195,195,-0.0316381537400018,0.0316381537400018
orig_116,116,0.03162235051987587,0.03162235051987587
orig_170,170,-0.03155433475056055,0.03155433475056055
orig_44,44,-0.03133515980058782,0.03133515980058782
orig_40,40,-0.03100093036993148,0.03100093036993148
orig_8,8,-0.03090606372415901,0.03090606372415901
orig_196,196,-0.030716994351663245,0.030716994351663245
orig_55,55,0.03046872500785897,0.03046872500785897
orig_93,93,-0.030146270355523124,0.030146270355523124
orig_244,244,0.02992494586456952,0.02992494586456952
orig_18,18,0.02954967754658668,0.02954967754658668
orig_126,126,0.029546406468662547,0.029546406468662547
orig_198,198,-0.02931379300690537,0.02931379300690537
orig_74,74,-0.02860679649390393,0.02860679649390393
orig_45,45,0.028577905410298646,0.028577905410298646
orig_237,237,-0.028560269370468162,0.028560269370468162
orig_87,87,0.02852425615760927,0.02852425615760927
orig_75,75,-0.028193607706287625,0.028193607706287625
orig_181,181,-0.028182053501490625,0.028182053501490625
orig_70,70,-0.028152730708600502,0.028152730708600502
orig_246,246,0.02798326788020598,0.02798326788020598
orig_178,178,0.027817636450081014,0.027817636450081014
orig_14,14,-0.027548829378080918,0.027548829378080918
orig_19,19,0.02753840597724039,0.02753840597724039
orig_111,111,0.027480022625715698,0.027480022625715698
orig_21,21,0.027473684259546816,0.027473684259546816
orig_130,130,0.02727949277863701,0.02727949277863701
orig_54,54,-0.027026725923886847,0.027026725923886847
orig_29,29,0.026432201579326145,0.026432201579326145
orig_27,27,0.02620581527898893,0.02620581527898893
orig_52,52,0.025344057083622543,0.025344057083622543
orig_101,101,0.025337790468635265,0.025337790468635265
orig_217,217,0.025211005311418566,0.025211005311418566
orig_174,174,-0.024906038527604025,0.024906038527604025
orig_183,183,-0.024786211920247162,0.024786211920247162
orig_66,66,-0.024559874344003977,0.024559874344003977
orig_2,2,-0.02438412371268102,0.02438412371268102
orig_94,94,-0.02391553127800863,0.02391553127800863
orig_122,122,-0.0235275597581618,0.0235275597581618
orig_254,254,0.023488557031836624,0.023488557031836624
orig_228,228,0.023051859011754872,0.023051859011754872
orig_82,82,0.02274283983027633,0.02274283983027633
orig_108,108,0.022491098693273304,0.022491098693273304
orig_96,96,-0.022446285144494742,0.022446285144494742
orig_119,119,-0.022308016082304476,0.022308016082304476
orig_143,143,-0.022148995434386143,0.022148995434386143
orig_112,112,-0.022053366029717626,0.022053366029717626
orig_162,162,0.022007549374345653,0.022007549374345653
orig_176,176,0.021601660451707853,0.021601660451707853
orig_136,136,0.021001572083914847,0.021001572083914847
orig_133,133,0.02096931387698816,0.02096931387698816
orig_106,106,0.02070480820267341,0.02070480820267341
orig_204,204,0.02027293435522485,0.02027293435522485
orig_91,91,0.020218932669656055,0.020218932669656055
orig_226,226,0.019904560356945197,0.019904560356945197
orig_51,51,0.019525645824253795,0.019525645824253795
orig_208,208,0.018749553653776056,0.018749553653776056
orig_0,0,0.018055825219628046,0.018055825219628046
orig_219,219,0.017884486917766982,0.017884486917766982
orig_171,171,0.017751311382210026,0.017751311382210026
orig_81,81,0.01732629049513919,0.01732629049513919
orig_251,251,0.017165016626100583,0.017165016626100583
orig_115,115,-0.016780928850999164,0.016780928850999164
orig_99,99,0.016725551551717604,0.016725551551717604
orig_240,240,-0.016567627083462225,0.016567627083462225
orig_194,194,-0.016565798636181378,0.016565798636181378
orig_227,227,-0.016260947825801054,0.016260947825801054
orig_158,158,-0.016010920342858375,0.016010920342858375
orig_90,90,0.01595746640050501,0.01595746640050501
orig_71,71,-0.01576886925467045,0.01576886925467045
orig_188,188,-0.01566787743186965,0.01566787743186965
orig_182,182,-0.01522221324083322,0.01522221324083322
orig_113,113,0.014790126698483924,0.014790126698483924
orig_15,15,0.01478022077684739,0.01478022077684739
orig_210,210,0.014574662916231308,0.014574662916231308
orig_69,69,-0.014272784336307038,0.014272784336307038
orig_157,157,0.014107884774627703,0.014107884774627703
orig_80,80,-0.01362448294758271,0.01362448294758271
orig_180,180,0.013624258445528375,0.013624258445528375
orig_120,120,-0.013533131208253626,0.013533131208253626
orig_229,229,-0.013516469536833851,0.013516469536833851
orig_255,255,-0.013437826773572832,0.013437826773572832
orig_250,250,-0.01282881776624939,0.01282881776624939
orig_63,63,-0.012351805619222101,0.012351805619222101
orig_36,36,-0.012234538803565486,0.012234538803565486
orig_33,33,-0.011797725328020911,0.011797725328020911
orig_137,137,-0.01178581770673575,0.01178581770673575
orig_165,165,-0.011765017134030517,0.011765017134030517
orig_28,28,0.011712414486019437,0.011712414486019437
orig_25,25,0.011438190861846555,0.011438190861846555
orig_107,107,0.01143253717988834,0.01143253717988834
orig_23,23,0.011329787774896809,0.011329787774896809
orig_191,191,0.01114620049506212,0.01114620049506212
orig_221,221,-0.010851780780392553,0.010851780780392553
orig_56,56,-0.010809747258478863,0.010809747258478863
orig_37,37,-0.010722232507068705,0.010722232507068705
orig_50,50,0.010596023248832773,0.010596023248832773
orig_103,103,-0.01005576438861606,0.01005576438861606
orig_43,43,0.009862231141940484,0.009862231141940484
orig_53,53,0.009722766393960566,0.009722766393960566
orig_201,201,-0.009706108218593199,0.009706108218593199
orig_232,232,-0.00933205696910188,0.00933205696910188
orig_105,105,-0.009317745353734313,0.009317745353734313
orig_172,172,0.008761573491618985,0.008761573491618985
orig_243,243,-0.008716125955592917,0.008716125955592917
orig_72,72,-0.008243757651246306,0.008243757651246306
orig_125,125,-0.008153076840845406,0.008153076840845406
orig_20,20,-0.007966723749573438,0.007966723749573438
orig_173,173,0.007887652098435703,0.007887652098435703
orig_168,168,-0.007859107415979663,0.007859107415979663
orig_159,159,-0.007816621534485205,0.007816621534485205
orig_248,248,0.007811500877961348,0.007811500877961348
orig_233,233,0.007737700492643507,0.007737700492643507
orig_6,6,-0.007575647274226849,0.007575647274226849
orig_242,242,0.007459283433638555,0.007459283433638555
orig_85,85,-0.007053701729857834,0.007053701729857834
orig_61,61,-0.006879363746277594,0.006879363746277594
orig_109,109,0.006295496973804141,0.006295496973804141
orig_150,150,-0.006260740540375233,0.006260740540375233
orig_48,48,-0.006130815007121825,0.006130815007121825
orig_11,11,-0.005981487004839474,0.005981487004839474
orig_67,67,-0.005798781989482525,0.005798781989482525
orig_186,186,-0.005612076358474833,0.005612076358474833
orig_167,167,-0.005433644091604576,0.005433644091604576
orig_134,134,-0.0054167590618440144,0.0054167590618440144
orig_220,220,-0.0051995544285519165,0.0051995544285519165
orig_200,200,-0.005001775047825947,0.005001775047825947
orig_123,123,0.00498974906600636,0.00498974906600636
orig_218,218,-0.004975020803903285,0.004975020803903285
orig_78,78,-0.004922617511271603,0.004922617511271603
orig_239,239,-0.004829911876254748,0.004829911876254748
orig_89,89,0.00452429451017873,0.00452429451017873
orig_88,88,-0.004420454517647018,0.004420454517647018
orig_247,247,0.004322420480796042,0.004322420480796042
orig_41,41,-0.00431066732604984,0.00431066732604984
orig_253,253,-0.00387509114135877,0.00387509114135877
orig_149,149,0.0037644123929763944,0.0037644123929763944
orig_22,22,0.0036850455871498987,0.0036850455871498987
orig_152,152,-0.003428976288888851,0.003428976288888851
orig_151,151,-0.003392534552242894,0.003392534552242894
orig_30,30,-0.0031409076218517707,0.0031409076218517707
orig_31,31,-0.002996000082732098,0.002996000082732098
orig_230,230,0.002948049100692006,0.002948049100692006
orig_211,211,-0.0029231911197401222,0.0029231911197401222
orig_76,76,-0.0028234134527388467,0.0028234134527388467
orig_249,249,0.0022642090055090608,0.0022642090055090608
orig_79,79,-0.0018760102632418031,0.0018760102632418031
orig_197,197,0.0018410327502142946,0.0018410327502142946
orig_203,203,-0.0018143072461391885,0.0018143072461391885
orig_24,24,-0.0017454251131088867,0.0017454251131088867
orig_5,5,-0.001580163165902737,0.001580163165902737
orig_83,83,-0.0007476426344638945,0.0007476426344638945
orig_154,154,-0.0007448349828446401,0.0007448349828446401
orig_7,7,0.00041276870550330984,0.00041276870550330984
orig_169,169,0.00027577945880364186,0.00027577945880364186
orig_223,223,-0.00027482267632987094,0.00027482267632987094
orig_215,215,4.8123103014120576e-05,4.8123103014120576e-05
